[Reporting] 88	31.14
[Reporting] 8	88	28.23
[Reporting] 9	88	28.19
[Reporting] 10	88	26.3
[Reporting] 11	88	27.15
[Reporting] 12	88	26.94
[Reporting] 13	88	26.8
[Reporting] 14	88	26.74
[Reporting] 15	88	26.29
[Reporting] 16	88	26.03
[Reporting] 17	88	23.8
[Reporting] 18	88	23.69
[Reporting] 19	88	23.68
[Reporting] 20	88	23.39
[Reporting] 21	88	19.49
[Reporting] 22	88	19.43
[Reporting] 23	88	19.39
[Reporting] 24	88	19.39
[Reporting] 25	88	19.42
[Reporting] 26	88	19.47
[Reporting] 27	88	19.45
[Reporting] 28	88	19.41
[Reporting] 29	88	19.36
[Reporting] 30	88	15.78
[Reporting] 31	88	15.63
[Reporting] 32	88	14.0
[Reporting] 33	88	14.0
[Reporting] 34	88	13.91
[Reporting] 35	88	13.92
[Reporting] 36	88	13.93
[Reporting] 37	88	13.89
[Reporting] 38	88	13.92
[Reporting] 39	88	13.94
[Reporting] 40	88	13.74
[Reporting] 41	88	13.74
[Reporting] 42	88	13.74
[Reporting] 43	88	12.61
[Reporting] 44	88	12.56
[Reporting] 45	88	12.63
[Reporting] 46	88	12.62
[Reporting] 47	88	12.62
[Reporting] 48	88	12.64
[Reporting] 49	88	12.64
[Reporting] 50	88	12.63
[Reporting] 51	88	12.59
[Reporting] 52	88	12.59
[Reporting] 53	88	12.59
[Reporting] 54	88	12.59
[Reporting] 55	88	12.59
[Reporting] 56	88	12.4
[Reporting] 57	88	12.36
[Reporting] 58	88	12.45
[Reporting] 59	88	12.62
[Reporting] 60	88	12.72
[Reporting] 61	88	12.62
[Reporting] 62	88	12.54
[Reporting] 63	88	12.54
[Reporting] 64	88	12.52
[Reporting] 65	88	12.52
[Reporting] 66	88	12.54
[Reporting] 67	88	12.49
[Reporting] 68	88	12.4
[Reporting] 69	88	12.39
[Reporting] 70	88	12.38
[Reporting] 71	88	12.28
[Reporting] 72	88	12.28
[Reporting] 73	88	12.28
[Reporting] 74	88	12.27
[Reporting] 75	88	12.27
[Reporting] 76	88	9.85
[Reporting] 77	88	9.85
[Reporting] 78	88	9.86
[Reporting] 79	88	9.86
[Reporting] 80	88	9.86
[Reporting] 81	88	9.86
[Reporting] 82	88	9.85
[Reporting] 83	88	9.85
[Reporting] 84	88	9.89
[Reporting] 85	88	9.88
[Reporting] 86	88	9.8
[Reporting] 87	88	9.8
[Reporting] 88	88	9.39
[Reporting] 89	88	9.39
[Reporting] 90	88	9.37
[Reporting] 91	88	9.32
[Reporting] 92	88	9.2
[Reporting] 93	88	9.17
[Reporting] 94	88	9.18
[Reporting] 95	88	6.99
[Reporting] 96	88	7.0
[Reporting] 97	88	7.0
[Reporting] 98	88	6.97
[Reporting] 99	88	6.97
[Reporting] 100	88	6.97
[Reporting] 101	88	6.98
[Reporting] 102	88	6.7
[Reporting] 103	88	6.7
[Reporting] 104	88	6.7
[Reporting] 105	88	6.67
[Reporting] 106	88	6.67
[Reporting] 107	88	3.56
[Reporting] 108	88	3.18
[Reporting] 109	88	3.07
[Reporting] 110	88	2.99
[Reporting] 111	88	2.99
[Reporting] 112	88	2.99
[Reporting] 113	88	2.89
[Reporting] 114	88	2.88
[Reporting] 115	88	2.86
[Reporting] 116	88	2.87
[Reporting] 117	88	2.89
[Reporting] 118	88	2.77
[Reporting] 119	88	2.77
[Reporting] 120	88	2.77
[Reporting] 121	88	2.83
[Reporting] 122	88	2.85
[Reporting] 123	88	2.93
[Reporting] 124	88	2.87
[Reporting] 125	88	2.82
[Reporting] 126	88	2.82
[Reporting] 127	88	2.82
[Reporting] 128	88	2.82
[Reporting] 129	88	2.83
[Reporting] 130	88	2.83
[Reporting] 131	88	2.75
[Reporting] 132	88	2.76
[Reporting] 133	88	2.76
[Reporting] 134	88	2.75
[Reporting] 135	88	2.75
[Reporting] 136	88	2.75
[Reporting] 137	88	2.76
[Reporting] 138	88	2.76
[Reporting] 139	88	1.74
[Reporting] 140	88	1.74
[Reporting] 141	88	1.74
[Reporting] 142	88	1.74
[Reporting] 143	88	1.74
[Reporting] 144	88	1.74
[Reporting] 145	88	1.76
[Reporting] 146	88	1.76
[Reporting] 147	88	1.76
[Reporting] 148	88	1.75
[Reporting] 149	88	1.75
[Reporting] 150	88	1.75
[Reporting] 151	88	1.72
[Reporting] 152	88	1.72
[Reporting] 153	88	1.72
[Reporting] 154	88	1.72
[Reporting] 155	88	1.72
[Reporting] 156	88	1.72
[Reporting] 157	88	1.44
[Reporting] 158	88	1.44
[Reporting] 159	88	1.44
[Reporting] 160	88	1.44
[Reporting] 161	88	1.4
[Reporting] 162	88	1.39
[Reporting] 163	88	1.39
[Reporting] 164	88	1.39
[Reporting] 165	88	1.38
[Reporting] 166	88	1.39
[Reporting] 167	88	1.39
[Reporting] 168	88	1.34
[Reporting] 169	88	1.34
[Reporting] 170	88	1.32
[Reporting] 171	88	1.32
[Reporting] 172	88	1.31
[Reporting] 173	88	1.31
[Reporting] 174	88	1.27
[Reporting] 175	88	1.27
[Reporting] 176	88	1.26
[Reporting] 177	88	1.31
[Reporting] 178	88	1.31
[Reporting] 179	88	1.31
[Reporting] 180	88	1.31
[Reporting] 181	88	1.28
[Reporting] 182	88	1.28
[Reporting] 183	88	1.27
[Reporting] 184	88	1.27
[Reporting] 185	88	1.27
[Reporting] 186	88	1.26
[Reporting] 187	88	1.26
[Reporting] 188	88	1.26
[Reporting] 189	88	1.26
[Reporting] 190	88	1.26
[Reporting] 191	88	1.26
[Reporting] 192	88	1.26
[Reporting] 193	88	1.27
[Reporting] 194	88	1.27
[Reporting] 195	88	1.27
[Reporting] 196	88	1.27
[Reporting] 197	88	1.27
[Reporting] 198	88	1.27
[Reporting] 199	88	1.27
[Reporting] 200	88	1.25
[Reporting] 201	88	1.25
[Reporting] 202	88	1.25
[Reporting] 203	88	1.25
[Reporting] 204	88	1.26
[Reporting] 205	88	1.25
[Reporting] 206	88	1.25
[Reporting] 207	88	1.25
[Reporting] 208	88	1.22
[Reporting] 209	88	1.21
[Reporting] 210	88	1.21
[Reporting] 211	88	1.17
[Reporting] 212	88	1.26
[Reporting] 213	88	1.26
[Reporting] 214	88	1.26
[Reporting] 215	88	1.26
[Reporting] 216	88	1.26
[Reporting] 217	88	1.26
[Reporting] 218	88	1.26
[Reporting] 219	88	1.26
[Reporting] 220	88	1.26
[Reporting] 221	88	0.9
[Reporting] 222	88	0.9
[Reporting] 223	88	0.9
[Reporting] 224	88	0.91
[Reporting] 225	88	0.91
[Reporting] 226	88	0.91
[Reporting] 227	88	0.9
[Reporting] 228	88	0.89
[Reporting] 229	88	0.9
[Reporting] 230	88	0.9
[Reporting] 231	88	0.89
[Reporting] 232	88	0.89
[Reporting] 233	88	0.89
[Reporting] 234	88	0.89
[Reporting] 235	88	0.89
[Reporting] 236	88	0.89
[Reporting] 237	88	0.89
[Reporting] 238	88	0.89
[Reporting] 239	88	0.89
[Reporting] 240	88	0.89
[Reporting] 241	88	0.89
[Reporting] 242	88	0.89
[Reporting] 243	88	0.89
[Reporting] 244	88	0.89
[Reporting] 245	88	0.89
[Reporting] 246	88	0.89
[Reporting] 247	88	0.89
[Reporting] 248	88	0.89
[Reporting] 249	88	0.89
[Reporting] 250	88	0.87
[Reporting] 251	88	0.88
[Reporting] 252	88	0.89
[Reporting] 253	88	0.84
[Reporting] 254	88	0.84
[Reporting] 255	88	0.84
[Reporting] 256	88	0.84
[Reporting] 257	88	0.84
[Reporting] 258	88	0.84
[Reporting] 259	88	0.84
[Reporting] 260	88	0.84
[Reporting] 261	88	0.84
[Reporting] 262	88	0.79
[Reporting] 263	88	0.78
[Reporting] 264	88	0.78
[Reporting] 265	88	0.81
[Reporting] 266	88	0.75
[Reporting] 267	88	0.75
[Reporting] 268	88	0.73
[Reporting] 269	88	0.7
[Reporting] 270	88	0.7
[Reporting] 271	88	0.7
[Reporting] 272	88	0.7
[Reporting] 273	88	0.7
[Reporting] 274	88	0.7
[Reporting] 275	88	0.7
[Reporting] 276	88	0.7
[Reporting] 277	88	0.7
[Reporting] 278	88	0.7
[Reporting] 279	88	0.7
[Reporting] 280	88	0.7
[Reporting] 281	88	0.7
[Reporting] 282	88	0.7
[Reporting] 283	88	0.7
[Reporting] 284	88	0.7
[Reporting] 285	88	0.7
[Reporting] 286	88	0.7
[Reporting] 287	88	0.7
[Reporting] 288	88	0.7
[Reporting] 289	88	0.7
[Reporting] 290	88	0.7
[Reporting] 291	88	0.69
[Reporting] 292	88	0.69
[Reporting] 293	88	0.67
[Reporting] 294	88	0.68
[Reporting] 295	88	0.66
[Reporting] 296	88	0.63
[Reporting] 297	88	0.63
[Reporting] 298	88	0.63
[Reporting] 299	88	0.63
[Reporting] 300	88	0.63
[Reporting] 301	88	0.63
[Reporting] 302	88	0.63
[Reporting] 303	88	0.65
[Reporting] 304	88	0.64
[Reporting] 305	88	0.64
[Reporting] 306	88	0.58
[Reporting] 307	88	0.58
[Reporting] 308	88	0.58
[Reporting] 309	88	0.58
[Reporting] 310	88	0.58
[Reporting] 311	88	0.58
[Reporting] 312	88	0.57
[Reporting] 313	88	0.57
[Reporting] 314	88	0.58
[Reporting] 315	88	0.58
[Reporting] 316	88	0.58
[Reporting] 317	88	0.58
[Reporting] 318	88	0.58
[Reporting] 319	88	0.58
[Reporting] 320	88	0.58
[Reporting] 321	88	0.58
[Reporting] 322	88	0.58
[Reporting] 323	88	0.57
[Reporting] 324	88	0.58
[Reporting] 325	88	0.58
[Reporting] 326	88	0.57
[Reporting] 327	88	0.57
[Reporting] 328	88	0.55
[Reporting] 329	88	0.55
[Reporting] 330	88	0.55
[Reporting] 331	88	0.54
[Reporting] 332	88	0.54
[Reporting] 333	88	0.54
[Reporting] 334	88	0.54
[Reporting] 335	88	0.54
[Reporting] 336	88	0.54
[Reporting] 337	88	0.54
[Reporting] 338	88	0.54
[Reporting] 339	88	0.54
[Reporting] 340	88	0.52
[Reporting] 341	88	0.52
[Reporting] 342	88	0.52
[Reporting] 343	88	0.52
[Reporting] 344	88	0.52
[Reporting] 345	88	0.52
[Reporting] 346	88	0.52
[Reporting] 347	88	0.52
[Reporting] 348	88	0.52
[Reporting] 349	88	0.52
[Reporting] 350	88	0.52
